'ПОНЕДЕЛЬНИК';'08.30-10.00';'лек.Дисциплина по выбору "Олимпиадные задачи по программированию"';'Зубков Олег Владимирович, доцент';'ком.к.122';'лек.Дисциплина по выбору Олимпиадные задачи по программированию';'Зубков Олег Владимирович, доцент';'ком.к.122';'';'';'';'пр.Иностранный язык';'Ермолаева Екатерина Валерьевна, старший преподаватель';'226';'лаб.Web-технологии';'Зинченко Анна Сергеевна, доцент';'ком.к.123б';'';'';'';'08.30-10.00';'ПОНЕДЕЛЬНИК'
'ПОНЕДЕЛЬНИК';'10.10-11.40';'лаб..Дисциплина по выбору "Олимпиадные задачи по программированию"';'Зубков Олег Владимирович, доцент';'ком.к.122';'ss';'Зубков Олег Владимирович, доцент';'ком.к.122';'';'';'';'пр.Иностранный язык';'Ермолаева Екатерина Валерьевна, старший преподаватель';'226';'лаб.Web-технологии';'Зинченко Анна Сергеевна, доцент';'ком.к.123б';'';'';'';'10.10-11.40';'ПОНЕДЕЛЬНИК'
'ПОНЕДЕЛЬНИК';'10.10-11.40';'лаб..Дисциплина по выбору "Олимпиадные задачи по программированию"';'Зубков Олег Владимирович, доцент';'ком.к.122';'ss';'Зубков Олег Владимирович, доцент';'ком.к.122';'';'';'';'пр.Иностранный язык';'Ермолаева Екатерина Валерьевна, старший преподаватель';'226';'лаб.Web-технологии';'Зинченко Анна Сергеевна, доцент';'ком.к.123б';'пр.Элективные курсы по физической культуре и спорту (10 недель)';'Майкова Ольга Олеговна, старший преподаватель';'спорт.зал';'10.10-11.40';'ПОНЕДЕЛЬНИК'
'ПОНЕДЕЛЬНИК';'10.10-11.40';'лаб..Дисциплина по выбору "Олимпиадные задачи по программированию"';'Зубков Олег Владимирович, доцент';'ком.к.122';'ss';'Зубков Олег Владимирович, доцент';'ком.к.122';'';'';'';'пр.Иностранный язык';'Ермолаева Екатерина Валерьевна, старший преподаватель';'226';'лаб.Web-технологии';'Зинченко Анна Сергеевна, доцент';'ком.к.123б';'';'';'';'10.10-11.40';'ПОНЕДЕЛЬНИК'
'ПОНЕДЕЛЬНИК';'11.50-13.20';'пр.Элективные курсы по физической культуре и спорту';'Ницина Ольга Александровна, старший преподаватель';'спорт.зал';'пр.Иностранный язык';'Петрова Наталья Васильевна, профессор';'222';'пр.Элективные курсы по физической культуре и спорту';'Майкова Ольга Олеговна, старший преподаватель';'манеж';'пр.Элективные курсы по физической культуре и спорту';'Бонько Татьяна Ивановна, ст.преподаватель';'стадион';'';'';'';'лаб.Web-технологии';'Зинченко Анна Сергеевна, доцент';'ком.к.123б';'11.50-13.20';'ПОНЕДЕЛЬНИК'
'ПОНЕДЕЛЬНИК';'11.50-13.20';'пр.Элективные курсы по физической культуре и спорту';'Ницина Ольга Александровна, старший преподаватель';'спорт.зал';'пр.Иностранный язык';'Петрова Наталья Васильевна, профессор';'222';'пр.Элективные курсы по физической культуре и спорту';'Майкова Ольга Олеговна, старший преподаватель';'манеж';'пр.Элективные курсы по физической культуре и спорту';'Бонько Татьяна Ивановна, ст.преподаватель';'стадион';'';'';'';'';'';'';'11.50-13.20';'ПОНЕДЕЛЬНИК'
'ПОНЕДЕЛЬНИК';'13.50-15.20';'';'';'';'пр.Иностранный язык';'Петрова Наталья Васильевна, профессор';'222';'лек.Дисциплина по выбору "Интернет-программирование"';'Ветров Александр Анатольевич, ст. преподаватель';'ком.к.123а';'';'';'';'';'';'';'лаб.Web-технологии';'Зинченко Анна Сергеевна, доцент';'ком.к.123б';'13.50-15.20';'ПОНЕДЕЛЬНИК'
'ПОНЕДЕЛЬНИК';'13.50-15.20';'';'';'';'пр.Иностранный язык';'Петрова Наталья Васильевна, профессор';'222';'';'';'';'';'';'';'';'';'';'';'';'';'13.50-15.20';'ПОНЕДЕЛЬНИК'
'ПОНЕДЕЛЬНИК';'15.30-17.00';'';'';'';'';'';'';'лаб.Дисциплина по выбору "Интернет-программирование"';'Ветров Александр Анатольевич, ст. преподаватель';'ком.к.123а';'';'';'';'';'';'';'';'';'';'15.30-17.00';'ПОНЕДЕЛЬНИК'
'ПОНЕДЕЛЬНИК';'15.30-17.00';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'15.30-17.00';'ПОНЕДЕЛЬНИК'
'ВТОРНИК';'08.30-10.00';'';'';'';'';'';'';'пр.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'';'';'';'';'';'';'';'';'';'08.30-10.00';'ВТОРНИК'
'ВТОРНИК';'10.10-11.40';'пр.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'';'';'';'пр.Математический анализ';'Орлов Сергей Сергеевич, доцент';'320';'пр.Алгебра';'Поплевко Василиса Павловна, доцент';'318';'лек.Алгебра';'Захарченко Варвара Сергеевна, доцент';'225';'лек.Алгебра';'Захарченко Варвара Сергеевна, доцент';'225';'10.10-11.40';'ВТОРНИК'
'ВТОРНИК';'11.50-13.20';'лек.Алгебра';'Поплевко Василиса Павловна, доцент';'318';'ss';'Майкова Ольга Олеговна, старший преподаватель';'спорт.зал';'пр.Математический анализ';'Орлов Сергей Сергеевич, доцент';'320';'лек.Алгебра';'Поплевко Василиса Павловна, доцент';'318';'пр.Алгебра';'Захарченко Варвара Сергеевна, доцент';'222';'пр.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'11.50-13.20';'ВТОРНИК'
'ВТОРНИК';'13.50-15.20';'лек.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'ss';'Лохов Сергей Николаевич, доцент';'203б';'лек.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'лек.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'пр.Элективные курсы по физической культуре и спорту';'Ницина Ольга Александровна, старший преподаватель';'спорт.зал';'пр.Алгебра';'Захарченко Варвара Сергеевна, доцент';'222';'13.50-15.20';'ВТОРНИК'
'ВТОРНИК';'15.30-17.00';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'15.30-17.00';'ВТОРНИК'
'СРЕДА';'08.30-10.00';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'320';'';'';'';'пр.Иностранный язык';'Ермолаева Екатерина Валерьевна, старший преподаватель';'226';'пр.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'316';'';'';'';'лаб.Компьютерная графика';'Семичева Наталия Леонидовна, доцент';'ком.к.123а';'08.30-10.00';'СРЕДА'
'СРЕДА';'10.10-11.40';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'320';'пр.Линейная алгебра';'Захарченко Варвара Сергеевна, доцент';'222';'пр.Иностранный язык';'Ермолаева Екатерина Валерьевна, старший преподаватель';'226';'лек.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'316';'лаб.Компьютерная типографика';'Семичева Наталия Леонидовна, доцент';'ком.к.123а';'лек.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'316';'10.10-11.40';'СРЕДА'
'СРЕДА';'11.50-13.20';'пр.Алгебра';'Захарченко Варвара Сергеевна, доцент';'222';'лек.Линейная алгебра';'Дыхта Владимир Александрович, профессор';'203б';'лек.Линейная алгебра';'Дыхта Владимир Александрович, профессор';'203б';'лек.Информатика и программирование';'Хмельнов Алексей Евгеньевич, доцент';'318';'лаб.Системное и прикладное программное обеспечение';'Семичева Наталия Леонидовна, доцент';'ком.к.123а';'пр.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'316';'11.50-13.20';'СРЕДА'
'СРЕДА';'13.50-15.20';'';'';'';'';'';'';'пр.Линейная алгебра';'Захарченко Варвара Сергеевна, доцент';'222';'лаб.Информатика и программирование';'Хмельнов Алексей Евгеньевич, доцент';'ком.к.123б';'пр.Элективные курсы по физической культуре и спорту (10 недель)';'Ницина Ольга Александровна, старший преподаватель';'спорт.зал';'лаб.Системное и прикладное программное обеспечение (10 недель)';'Семичева Наталия Леонидовна, доцент';'ком.к.123а';'13.50-15.20';'СРЕДА'
'СРЕДА';'13.50-15.20';'';'';'';'';'';'';'пр.Линейная алгебра';'Захарченко Варвара Сергеевна, доцент';'222';'лаб.Информатика и программирование';'Хмельнов Алексей Евгеньевич, доцент';'ком.к.123б';'';'';'';'';'';'';'13.50-15.20';'СРЕДА'
'СРЕДА';'13.50-15.20';'';'';'';'пр. Элективные курсы по физической культуре и спорту (10 недель)';'Майкова Ольга Олеговна, старший преподаватель';'спорт.зал';'пр.Линейная алгебра';'Захарченко Варвара Сергеевна, доцент';'222';'лаб.Информатика и программирование';'Хмельнов Алексей Евгеньевич, доцент';'ком.к.123б';'лек.Системное и прикладное программное обеспечение (10 недель)';'Семичева Наталия Леонидовна, доцент';'ком.к.123а';'лек.Системное и прикладное программное обеспечение (10 недель)';'Семичева Наталия Леонидовна, доцент';'ком.к.123а';'13.50-15.20';'СРЕДА'
'СРЕДА';'13.50-15.20';'';'';'';'';'';'';'пр.Линейная алгебра';'Захарченко Варвара Сергеевна, доцент';'222';'лаб.Информатика и программирование';'Хмельнов Алексей Евгеньевич, доцент';'ком.к.123б';'';'';'';'';'';'';'13.50-15.20';'СРЕДА'
'СРЕДА';'15.30-17.00';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'15.30-17.00';'СРЕДА'
'ЧЕТВЕРГ';'08.30-10.00';'';'';'';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'203а';'лек.Дисциплина по выбору "Интернет-технологии"';'Казимиров Алексей Сергеевич, доцент';'ком.кл 121';'пр.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'226';'пр.Русский язык и культура речи (10 недель)';'Лохов Сергей Николаевич, доцент';'203б';'';'';'';'08.30-10.00';'ЧЕТВЕРГ'
'ЧЕТВЕРГ';'08.30-10.00';'';'';'';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'203а';'лек.Дисциплина по выбору "Интернет-технологии"';'Казимиров Алексей Сергеевич, доцент';'ком.кл 121';'пр.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'226';'';'';'';'';'';'';'08.30-10.00';'ЧЕТВЕРГ'
'ЧЕТВЕРГ';'08.30-10.00';'';'';'';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'203а';'';'Казимиров Алексей Сергеевич, доцент';'ком.кл 121';'пр.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'226';'';'';'';'';'';'';'08.30-10.00';'ЧЕТВЕРГ'
'ЧЕТВЕРГ';'10.10-11.40';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'203а';'пр.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'лаб.Дисциплина по выбору "Интернет-технологии"';'Казимиров Алексей Сергеевич, доцент';'ком.кл 121';'пр.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'226';'пр.Иностранный язык';'Дей Татьяна Михайловна, старший преподаватель';'319';'пр.Элективные курсы по физической культуре и спорту';'Майкова Ольга Олеговна, старший преподаватель';'спорт.зал';'10.10-11.40';'ЧЕТВЕРГ'
'ЧЕТВЕРГ';'10.10-11.40';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'203а';'пр.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'';'Казимиров Алексей Сергеевич, доцент';'ком.кл 121';'пр.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'226';'пр.Иностранный язык';'Дей Татьяна Михайловна, старший преподаватель';'319';'пр.Элективные курсы по физической культуре и спорту';'Майкова Ольга Олеговна, старший преподаватель';'спорт.зал';'10.10-11.40';'ЧЕТВЕРГ'
'ЧЕТВЕРГ';'11.50-13.20';'лек.Математический анализ';'Марков Сергей Николаевич, доцент';'203а';'лек.Математический анализ';'Марков Сергей Николаевич, доцент';'203а';'лек.Математический анализ';'Марков Сергей Николаевич, доцент';'203а';'пр.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'лек.Математика';'Рудых Геннадий Алексеевич, профессор';'328';'пр.Математический анализ';'Гражданцева Елена Юрьевна, доцент';'226';'11.50-13.20';'ЧЕТВЕРГ'
'ЧЕТВЕРГ';'13.50-15.20';'';'';'';'лек.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'322';'лек.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'322';'';'';'';'лек.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'лек.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'13.50-15.20';'ЧЕТВЕРГ'
'ЧЕТВЕРГ';'13.50-15.20';'пр. Элективные курсы по физической культуре и спорту (10 недель)';'Ницина Ольга Александровна, старший преподаватель';'спорт.зал';'лек.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'322';'лек.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'322';'пр.Элективные курсы по физической культуре и спорту';'Бонько Татьяна Ивановна, ст.преподаватель';'спорт.зал';'лек.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'лек.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'13.50-15.20';'ЧЕТВЕРГ'
'ЧЕТВЕРГ';'13.50-15.20';'';'';'';'лек.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'322';'лек.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'322';'';'';'';'лек.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'лек.Русский язык и культура речи';'Лохов Сергей Николаевич, доцент';'203б';'13.50-15.20';'ЧЕТВЕРГ'
'ЧЕТВЕРГ';'15.30-17.00';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'15.30-17.00';'ЧЕТВЕРГ'
'ПЯТНИЦА';'08.30-10.00';'';'';'';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'320';'';'';'';'';'';'';'лек.Программирование';'Зинченко Анна Сергеевна, доцент';'318';'пр.Иностранный язык';'Малова Наталья Стефановна, доцент';'319';'08.30-10.00';'ПЯТНИЦА'
'ПЯТНИЦА';'08.30-10.00';'';'';'';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'320';'';'';'';'';'';'';'';'';'';'пр.Иностранный язык';'Малова Наталья Стефановна, доцент';'319';'08.30-10.00';'ПЯТНИЦА'
'ПЯТНИЦА';'10.10-11.40';'пр.Иностранный язык';'Дей Татьяна Михайловна, старший преподаватель';'218';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'320';'лаб.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'ком.к.122';'';'';'';'лаб.Программирование';'Зинченко Анна Сергеевна, доцент';'ком.к.123б';'пр.Иностранный язык';'Малова Наталья Стефановна, доцент';'319';'10.10-11.40';'ПЯТНИЦА'
'ПЯТНИЦА';'10.10-11.40';'пр.Иностранный язык';'Дей Татьяна Михайловна, старший преподаватель';'218';'пр.Математический анализ';'Марков Сергей Николаевич, доцент';'320';'лаб.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'ком.к.122';'';'';'';'';'';'';'пр.Иностранный язык';'Малова Наталья Стефановна, доцент';'319';'10.10-11.40';'ПЯТНИЦА'
'ПЯТНИЦА';'11.50-13.20';'пр.Иностранный язык';'Дей Татьяна Михайловна, старший преподаватель';'218';'лаб.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'ком.к.122';'пр.Математический анализ';'Орлов Сергей Сергеевич, доцент';'320';'';'';'';'лек.Математика';'Рудых Геннадий Алексеевич, профессор';'328';'лек.Информатика и программирование (10 недель)';'Зинченко Анна Сергеевна, доцент';'318';'11.50-13.20';'ПЯТНИЦА'
'ПЯТНИЦА';'11.50-13.20';'пр.Иностранный язык';'Дей Татьяна Михайловна, старший преподаватель';'218';'лаб.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'ком.к.122';'пр.Математический анализ';'Орлов Сергей Сергеевич, доцент';'320';'';'';'';'лек.Математика';'Рудых Геннадий Алексеевич, профессор';'328';'';'Зинченко Анна Сергеевна, доцент';'318';'11.50-13.20';'ПЯТНИЦА'
'ПЯТНИЦА';'11.50-13.20';'пр.Иностранный язык';'Дей Татьяна Михайловна, старший преподаватель';'218';'лаб.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'ком.к.122';'пр.Математический анализ';'Орлов Сергей Сергеевич, доцент';'320';'';'';'';'лек.Математика';'Рудых Геннадий Алексеевич, профессор';'328';'пр.Информатика и программирование (10 недель)';'Зинченко Анна Сергеевна, доцент';'318';'11.50-13.20';'ПЯТНИЦА'
'ПЯТНИЦА';'11.50-13.20';'пр.Иностранный язык';'Дей Татьяна Михайловна, старший преподаватель';'218';'лаб.Информатика и программирование';'Кириченко Константин Дмитриевич, доцент';'ком.к.122';'пр.Математический анализ';'Орлов Сергей Сергеевич, доцент';'320';'';'';'';'лек.Математика';'Рудых Геннадий Алексеевич, профессор';'328';'';'';'';'11.50-13.20';'ПЯТНИЦА'
'ПЯТНИЦА';'13.50-15.20';'лек.Дисциплина по выбору "Олимпиадные задачи по математике"';'Орлов Сергей Сергеевич, доцент';'225';'лек.Дисциплина по выбору "Олимпиадные задачи по математике"';'Орлов Сергей Сергеевич, доцент';'225';'пр. Элективные курсы по физической культуре и спорту (9 недель)';'Майкова Ольга Олеговна, старший преподаватель';'спорт.зал';'';'';'';'';'';'';'лаб.Информатика и программирование';'Зинченко Анна Сергеевна, доцент';'ком.к.123б';'13.50-15.20';'ПЯТНИЦА'
'ПЯТНИЦА';'13.50-15.20';'лек.Дисциплина по выбору "Олимпиадные задачи по математике"';'Орлов Сергей Сергеевич, доцент';'225';'лек.Дисциплина по выбору "Олимпиадные задачи по математике"';'Орлов Сергей Сергеевич, доцент';'225';'';'';'';'';'';'';'';'';'';'лаб.Информатика и программирование';'Зинченко Анна Сергеевна, доцент';'ком.к.123б';'13.50-15.20';'ПЯТНИЦА'
'ПЯТНИЦА';'13.50-15.20';'лек.Дисциплина по выбору "Олимпиадные задачи по математике"';'Орлов Сергей Сергеевич, доцент';'225';'лек.Дисциплина по выбору "Олимпиадные задачи по математике"';'Орлов Сергей Сергеевич, доцент';'225';'';'';'';'';'';'';'';'';'';'';'';'';'13.50-15.20';'ПЯТНИЦА'
'ПЯТНИЦА';'15.30-17.00';'лаб. Дисциплина по выбору "Олимпиадные задачи по математике"';'Орлов Сергей Сергеевич, доцент';'225';'лаб. Дисциплина по выбору "Олимпиадные задачи по математике"';'Орлов Сергей Сергеевич, доцент';'225';'';'';'';'';'';'';'';'';'';'';'';'';'15.30-17.00';'ПЯТНИЦА'
'СУББОТА';'08.30-10.00';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'08.30-10.00';'СУББОТА'
'СУББОТА';'10.10-11.40';'лек. Физическая культура и спорт (10 недель)';'Бонько Татьяна Ивановна, ст.преподаватель';'318';'лек. Физическая культура и спорт (10 недель)';'Бонько Татьяна Ивановна, ст.преподаватель';'318';'лек. Физическая культура и спорт (9 недель)';'Бонько Татьяна Ивановна, ст.преподаватель';'318';'';'';'';'';'';'';'';'';'';'10.10-11.40';'СУББОТА'
'СУББОТА';'10.10-11.40';'';'';'';'';'';'';'';'';'';'лек. Физическая культура и спорт (10 недель)';'Бонько Татьяна Ивановна, ст.преподаватель';'318';'лек. Физическая культура и спорт (10 недель)';'Бонько Татьяна Ивановна, ст.преподаватель';'318';'лек. Физическая культура и спорт (10 недель)';'Бонько Татьяна Ивановна, ст.преподаватель';'318';'10.10-11.40';'СУББОТА'
'СУББОТА';'11.50-13.20';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'11.50-13.20';'СУББОТА'
'СУББОТА';'13.50-15.20';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'13.50-15.20';'СУББОТА'
'СУББОТА';'15.30-17.00';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'15.30-17.00';'СУББОТА'
